id,ancestor_list,origin_time,destruction_time,num_orgs,tot_orgs,num_offspring,total_offspring,depth,taxinfo
55,[48],0,inf,1,1,0,0,1,365
51,[48],0,inf,1,1,0,0,1,63
52,[48],0,inf,1,1,0,0,1,105
53,[48],0,inf,1,1,0,0,1,154
54,[48],0,inf,1,1,0,0,1,240
140,[139],0,inf,1,1,0,0,1,66
61,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=20, Sporelayer=17, Quickener=17, Generation=7, Birth_step=149, Death_step=152, Lifespan=3, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29930>, ancestor_list=[17])
138,[136],0,inf,1,1,0,0,1,109
65,[62],0,inf,1,1,0,0,1,101
128,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=48, Sporelayer=40, Quickener=40, Generation=11, Birth_step=197, Death_step=200, Lifespan=3, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B5C1B0>, ancestor_list=[40])
66,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=22, Sporelayer=15, Quickener=15, Generation=7, Birth_step=149, Death_step=189, Lifespan=40, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B70130>, ancestor_list=[15])
146,[142],0,inf,1,1,0,0,1,241
67,[66],0,inf,1,1,0,0,1,25
68,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=23, Sporelayer=18, Quickener=18, Generation=10, Birth_step=152, Death_step=167, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B70430>, ancestor_list=[18])
69,[68],0,inf,1,1,0,0,1,28
70,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=24, Sporelayer=6, Quickener=6, Generation=5, Birth_step=158, Death_step=164, Lifespan=6, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC370>, ancestor_list=[6])
71,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=25, Sporelayer=22, Quickener=22, Generation=8, Birth_step=161, Death_step=213, Lifespan=52, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29470>, ancestor_list=[22])
72,[71],0,inf,1,1,0,0,1,33
73,[71],0,inf,1,1,0,0,1,52
74,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=26, Sporelayer=21, Quickener=21, Generation=8, Birth_step=161, Death_step=254, Lifespan=93, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBCE70>, ancestor_list=[21])
75,[74],0,inf,1,1,0,0,1,32
153,[152],0,inf,1,1,0,0,1,72
76,[74],0,inf,1,1,0,0,1,50
77,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=27, Sporelayer=19, Quickener=19, Generation=8, Birth_step=161, Death_step=201, Lifespan=40, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC629E5230>, ancestor_list=[19])
174,[170],0,inf,1,1,0,0,1,281
78,[77],0,inf,1,1,0,0,1,31
166,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=60, Sporelayer=50, Quickener=50, Generation=10, Birth_step=214, Death_step=217, Lifespan=3, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B38230>, ancestor_list=[50])
79,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=28, Sporelayer=23, Quickener=23, Generation=11, Birth_step=164, Death_step=233, Lifespan=69, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBCA70>, ancestor_list=[23])
80,[79],0,inf,1,1,0,0,1,34
132,[131],0,inf,1,1,0,0,1,60
81,[79],0,inf,1,1,0,0,1,56
82,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=29, Sporelayer=13, Quickener=13, Generation=6, Birth_step=170, Death_step=176, Lifespan=6, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBCC30>, ancestor_list=[13])
83,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=30, Sporelayer=12, Quickener=12, Generation=6, Birth_step=170, Death_step=185, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29DB0>, ancestor_list=[12])
142,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=54, Sporelayer=44, Quickener=44, Generation=9, Birth_step=206, Death_step=321, Lifespan=115, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B5CA30>, ancestor_list=[44])
84,[83],0,inf,1,1,0,0,1,38
141,[139],0,inf,1,1,0,0,1,108
85,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=31, Sporelayer=27, Quickener=27, Generation=9, Birth_step=173, Death_step=288, Lifespan=115, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29FB0>, ancestor_list=[27])
187,[183],0,inf,1,1,0,0,1,364
86,[85],0,inf,1,1,0,0,1,42
87,[85],0,inf,1,1,0,0,1,64
127,[124],0,inf,1,1,0,0,1,127
88,[85],0,inf,1,1,0,0,1,106
89,[85],0,inf,1,1,0,0,1,155
90,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=32, Sporelayer=26, Quickener=26, Generation=9, Birth_step=173, Death_step=230, Lifespan=57, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B38EB0>, ancestor_list=[26])
91,[90],0,inf,1,1,0,0,1,41
170,[NONE],0,inf,1,1,4,4,0,DEvorg(Orgid=63, Sporelayer=18, Quickener=18, Generation=10, Birth_step=218, Death_step=335, Lifespan=117, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B5CE30>, ancestor_list=[18])
92,[90],0,inf,1,1,0,0,1,59
152,[NONE],0,inf,1,1,6,6,0,DEvorg(Orgid=57, Sporelayer=49, Quickener=49, Generation=12, Birth_step=209, Death_step=435, Lifespan=226, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B38770>, ancestor_list=[49])
93,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=33, Sporelayer=25, Quickener=25, Generation=9, Birth_step=173, Death_step=188, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC370>, ancestor_list=[25])
94,[93],0,inf,1,1,0,0,1,40
167,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=61, Sporelayer=15, Quickener=15, Generation=7, Birth_step=215, Death_step=233, Lifespan=18, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B5CD30>, ancestor_list=[15])
95,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=34, Sporelayer=28, Quickener=28, Generation=12, Birth_step=176, Death_step=191, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B4EDF0>, ancestor_list=[28])
96,[NONE],0,inf,1,1,3,3,0,DEvorg(Orgid=35, Sporelayer=16, Quickener=16, Generation=7, Birth_step=178, Death_step=276, Lifespan=98, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B38A30>, ancestor_list=[16])
97,[96],0,inf,1,1,0,0,1,43
163,[161],0,inf,1,1,0,0,1,158
98,[96],0,inf,1,1,0,0,1,69
99,[96],0,inf,1,1,0,0,1,102
186,[183],0,inf,1,1,0,0,1,254
100,[NONE],0,inf,1,1,0,0,0,DEvorg(Orgid=36, Sporelayer=17, Quickener=17, Generation=7, Birth_step=182, Death_step=185, Lifespan=3, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC4B0>, ancestor_list=[17])
101,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=37, Sporelayer=15, Quickener=15, Generation=7, Birth_step=182, Death_step=224, Lifespan=42, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC6B0>, ancestor_list=[15])
102,[101],0,inf,1,1,0,0,1,45
103,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=38, Sporelayer=30, Quickener=30, Generation=7, Birth_step=182, Death_step=205, Lifespan=23, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B70170>, ancestor_list=[30])
158,[152],0,inf,1,1,0,0,1,747
104,[103],0,inf,1,1,0,0,1,44
105,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=39, Sporelayer=18, Quickener=18, Generation=10, Birth_step=185, Death_step=200, Lifespan=15, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBCA70>, ancestor_list=[18])
164,[161],0,inf,1,1,0,0,1,228
106,[105],0,inf,1,1,0,0,1,49
182,[181],0,inf,1,1,0,0,1,77
107,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=40, Sporelayer=33, Quickener=33, Generation=10, Birth_step=185, Death_step=222, Lifespan=37, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64BBC830>, ancestor_list=[33])
160,[159],0,inf,1,1,0,0,1,71
108,[107],0,inf,1,1,0,0,1,48
109,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=41, Sporelayer=32, Quickener=32, Generation=10, Birth_step=185, Death_step=225, Lifespan=40, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B382F0>, ancestor_list=[32])
192,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=71, Sporelayer=58, Quickener=58, Generation=13, Birth_step=221, Death_step=262, Lifespan=41, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRA', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B64830>, ancestor_list=[58])
110,[109],0,inf,1,1,0,0,1,47
111,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=42, Sporelayer=31, Quickener=31, Generation=10, Birth_step=185, Death_step=246, Lifespan=61, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B384B0>, ancestor_list=[31])
139,[NONE],0,inf,1,1,2,2,0,DEvorg(Orgid=53, Sporelayer=45, Quickener=45, Generation=9, Birth_step=206, Death_step=266, Lifespan=60, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B29930>, ancestor_list=[45])
112,[111],0,inf,1,1,0,0,1,46
113,[111],0,inf,1,1,0,0,1,76
203,[NONE],0,inf,1,1,1,1,0,DEvorg(Orgid=76, Sporelayer=42, Quickener=42, Generation=11, Birth_step=230, Death_step=263, Lifespan=33, Sex_check=0, Genome='EYEU_4_DLED_15_ERAPDSBQAFDSBQAF_2_EQDPAPDI_58_90_BMAFBMAF_7_EQAPBRAFBMAF_1_A', taxon=<phylotrackpy.systematics.Taxon object at 0x000001AC64B38030>, ancestor_list=[42])
